id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_omnifreight_route,omnifreight.route,model_omnifreight_route,base.group_user,1,1,1,1
access_port,port,model_port,base.group_user,1,1,1,1
access_package_details,omnifreight.package.details,model_omnifreight_package_details,base.group_user,1,1,1,1
access_distance_range,omnifreight.distance.range,model_omnifreight_distance_range,base.group_user,1,1,1,1
access_haulier_regions,haulier.region,model_haulier_region,base.group_user,1,1,1,1
access_route_price,route.price,model_route_price,base.group_user,1,1,1,1
access_route_days,route.days,model_route_days,base.group_user,1,0,0,0
access_port_labels,port.labels,model_port_labels,base.group_user,1,1,1,1
access_supplier,supplier,model_supplier,base.group_user,1,1,1,1
access_specialty,specialty,model_specialty,base.group_user,1,0,0,0
access_omnifreight_trasport_rates,omnifreight.transport.rates,model_omnifreight_transport_rates,base.group_user,1,1,1,1
access_res_partner_carrier,res.partner.carrier,model_res_partner,base.group_user,1,1,1,1
access_known_price,known.price,model_known_price,base.group_user,1,1,1,1
access_carrier_regions_join,access_carrier_regions_join,model_carrier_regions_join,base.group_user,1,0,0,0
access_container_size,access_container_size,model_container_size,base.group_user,1,0,0,0
access_container_type,access_container_type,model_container_type,base.group_user,1,0,0,0
access_contact_roles,access_contact_roles,model_contact_roles,base.group_user,1,0,0,0
access_omnifreight_roles,access_omnifreight_roles,model_omnifreight_roles,base.group_user,1,0,0,0
access_un_subregion,un.subregion,model_un_subregion,base.group_user,1,1,1,1
access_geographical_continent,geographical.continent,model_geographical_continent,base.group_user,1,1,1,1
access_unloc_country,unloc.country,model_unloc_country,base.group_user,1,1,1,1
access_customer_routes,customer.routes,model_res_partner,base.group_user,1,1,1,1
access_subcategory,access_subcategory,model_subcategory,base.group_user,1,0,0,0
access_target,access_target,model_target,base.group_user,1,0,0,0
access_omnifreight_special_costs,access_omnifreight_special_costs,model_omnifreight_special_costs,base.group_user,1,1,1,1
access_omnifreight_margin_factor,omnifreight.margin.factor,model_omnifreight_margin_factor,base.group_user,1,1,1,1
access_unloc_city,unloc.city,model_unloc_city,base.group_user,1,1,1,1
access_omnifreight_segments,access_omnifreight_segments,model_omnifreight_segments,base.group_user,1,0,0,0
access_unloc_city_zip,unloc.city.zip,model_unloc_city_zip,base.group_user,1,1,1,1
access_sale_order_known_price,sale.order.known.price,model_sale_order_known_price,base.group_user,1,1,1,1
access_omnifreight_segment_two,access_omnifreight_segment_two,model_omnifreight_segment_two,base.group_user,1,0,0,0
access_omnifreight_cargo_type,access_omnifreight_cargo_type,model_omnifreight_cargo_type,base.group_user,1,0,0,0
access_sale_order_transport_rate,access_sale_order_transport_rate,model_sale_order_transport_rate,base.group_user,1,1,1,1
access_sale_order_lod_transport_rate,access_sale_order_lod_transport_rate,model_sale_order_lod_transport_rate,base.group_user,1,1,1,1
access_omnifreight_special_cost_preset,omnifreight.special.cost.preset,model_omnifreight_special_cost_preset,base.group_user,1,1,1,1
