id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_vessel,access_freight_vessel,model_freight_vessel,base.group_user,1,1,1,1
access_omnifreight_documents,omnifreight.documents,model_omnifreight_documents,base.group_user,1,1,1,1
access_additional_file_operations_user,additional.file.operations.user,model_additional_file_operations,base.group_user,1,1,1,1
access_additional_file_operations_manager,additional.file.operations.manager,model_additional_file_operations,base.group_system,1,1,1,1
access_omni_service_step_template_user,omni.service.step.template.user,model_omni_service_step_template,base.group_user,1,1,1,0
access_omni_service_step_template_manager,omni.service.step.template.manager,model_omni_service_step_template,base.group_system,1,1,1,1
access_omni_service_step_template_line_user,omni.service.step.template.line.user,model_omni_service_step_template_line,base.group_user,1,1,1,0
access_omni_service_step_template_line_manager,omni.service.step.template.line.manager,model_omni_service_step_template_line,base.group_system,1,1,1,1
access_omni_ops_step_user,omni.ops.step.user,model_omni_ops_step,base.group_user,1,1,1,0
access_omni_ops_step_manager,omni.ops.step.manager,model_omni_ops_step,base.group_system,1,1,1,1
access_omni_ops_file_user,omni.ops.file.user,model_omni_ops_file,base.group_user,1,1,1,0
access_omni_ops_file_manager,omni.ops.file.manager,model_omni_ops_file,base.group_system,1,1,1,1
